element,grain_size_um,flow_stress_MPa,plastic_strain,test_method,reference
Zn,7.3,132.0,0.003,TT,168
Zn,4.2,147.0,0.003,TT,168
Zn,3.8,147.0,0.003,TT,168
Zn,3.5,146.0,0.003,TT,168
Zn,3.0,152.0,0.003,TT,168
Zn,3.4,128.0,0.003,TT,168
Zn,3.2,136.0,0.003,TT,168
Zn,2.8,136.0,0.003,TT,168
Zn,2.4,141.0,0.003,TT,168
Zn,2.8,115.0,0.003,TT,168
Zn,3.5,120.0,0.003,TT,168
Zn,2.3,123.0,0.003,TT,168
Zn,2.4,108.0,0.003,TT,168
Zn,1.9,103.0,0.003,TT,168
Zn,1.8,83.0,0.003,TT,168
Zn,1.1,89.0,0.003,TT,168
Zn,1.1,77.0,0.003,TT,168
Zn,0.92,78.0,0.003,TT,168
Zn,0.64,64.0,0.003,TT,168
Zn,85.0,56.0,0.002,TT,171
Zn,23.0,69.0,0.002,TT,171
Zn,11.0,96.0,0.002,TT,171
Zn,3.0,101.0,0.002,TT,171
Zn,0.7,67.0,0.002,TT,171
Zn,0.03,151.0,-,NH,169
Zn,0.022,204.0,-,NH,169
Zn,0.016,271.0,-,NH,169
Zn,0.011,350.0,-,NH,169
Zn,0.008,277.0,-,NH,169
Zn,0.006,187.0,-,NH,169
Zn,0.02,205.0,-,NH,170
Zn,0.019,195.0,-,NH,170
Hf,130.0,130.0,0.02,CT,138
Hf,128.0,135.0,0.02,CT,138
Hf,74.0,148.0,0.02,CT,138
Hf,35.0,155.0,0.02,CT,138
Hf,35.0,162.0,0.02,CT,138
Hf,35.0,168.0,0.02,CT,138
Cd,473.0,14.0,0.001,TT,174
Cd,283.0,24.0,0.001,TT,174
Cd,1077.0,8.0,0.001,TT,174
Cd,167.0,28.0,0.001,TT,174
Cd,92.0,39.0,0.001,TT,174
Cd,116.0,29.0,0.002,TT,172
Cd,258.0,19.0,0.002,TT,172
Cd,61.0,37.0,0.002,TT,172
Cd,28.0,54.0,0.002,TT,172
Cd,38.0,42.0,0.05,TT,173
Cd,80.0,29.0,0.05,TT,173
Cd,25.0,46.0,0.05,TT,173
Cd,46.0,36.0,0.05,TT,173
Cd,30.0,44.0,0.05,TT,173
Co,0.012,1717.0,-,VH,141
Co,4.8,923.0,-,VH,139
Co,0.018,1500.0,-,VH,140
Co,1.1,967.0,-,VH,140
Co,9.9,800.0,-,VH,140
Co,0.02,1725.0,0.002,TT,142
Co,35.0,892.0,0.002,TT,142
Co,0.013,1437.0,-,VH,143
Co,0.012,1550.0,-,VH,143
Co,0.007,2022.0,-,VH,143
Co,0.006,2093.0,-,VH,143
Co,0.003,2414.0,-,VH,143
Co,1.9,91.0,-,VH,144
Co,1.4,95.0,-,VH,144
Co,1.0,86.0,-,VH,144
Co,0.94,91.0,-,VH,144
Co,0.54,115.0,-,VH,144
Co,0.39,141.0,-,VH,144
Co,0.25,167.0,-,VH,144
Co,0.24,163.0,-,VH,144
Co,0.2,184.0,-,VH,144
